0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paolagisler/Desktop/Climbing/bouldering-tracker/.npmrc
5 silly config load:file:/Users/paolagisler/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @radix-ui/react-separator
8 verbose argv "install" "@radix-ui/react-separator"
9 verbose logfile logs-max:10 dir:/Users/paolagisler/Desktop/Climbing/bouldering-tracker/npm-cache/_logs/2025-08-28T04_21_22_311Z-
10 verbose logfile /Users/paolagisler/Desktop/Climbing/bouldering-tracker/npm-cache/_logs/2025-08-28T04_21_22_311Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @radix-ui/react-separator@*
16 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-separator cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@alloc
18 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-separator 255ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-separator set size:undefined disposed:false
20 silly fetch manifest @types/react@^19
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2freact 145ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2450930 disposed:false
24 silly fetch manifest @types/react-dom@^19
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 58ms (cache revalidated)
27 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:409334 disposed:false
28 silly fetch manifest react@19.1.0
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 64ms (cache revalidated)
31 silly packumentCache full:https://registry.npmjs.org/react set size:5981893 disposed:false
32 silly fetch manifest react-dom@19.1.0
33 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
34 http fetch GET 200 https://registry.npmjs.org/react-dom 57ms (cache revalidated)
35 silly packumentCache full:https://registry.npmjs.org/react-dom set size:7722411 disposed:false
36 silly placeDep ROOT @radix-ui/react-separator@1.1.7 OK for: bouldering-tracker@0.1.0 want: *
37 silly reify moves {}
38 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-wasm32-wasi
39 silly reify mark deleted [
39 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-wasm32-wasi'
59 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-x64-msvc
60 silly reify mark deleted [
60 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-x64-msvc'
60 silly reify ]
61 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-ia32-msvc
62 silly reify mark deleted [
62 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
62 silly reify ]
63 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-arm64-msvc
64 silly reify mark deleted [
64 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-wasm32-wasi
66 silly reify mark deleted [
66 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-wasm32-wasi'
66 silly reify ]
67 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-x64-musl
68 silly reify mark deleted [
68 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-x64-musl'
68 silly reify ]
69 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-x64-gnu
70 silly reify mark deleted [
70 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-x64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-s390x-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-riscv64-musl
74 silly reify mark deleted [
74 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
74 silly reify ]
75 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
76 silly reify mark deleted [
76 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
78 silly reify mark deleted [
78 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm64-musl
80 silly reify mark deleted [
80 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm64-musl'
80 silly reify ]
81 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm64-gnu
82 silly reify mark deleted [
82 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
84 silly reify mark deleted [
84 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
84 silly reify ]
85 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
86 silly reify mark deleted [
86 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
86 silly reify ]
87 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-freebsd-x64
88 silly reify mark deleted [
88 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-freebsd-x64'
88 silly reify ]
89 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-darwin-x64
90 silly reify mark deleted [
90 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-darwin-x64'
90 silly reify ]
91 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-android-arm64
92 silly reify mark deleted [
92 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-android-arm64'
92 silly reify ]
93 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-android-arm-eabi
94 silly reify mark deleted [
94 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-android-arm-eabi'
94 silly reify ]
95 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-win32-x64-msvc
96 silly reify mark deleted [
96 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-win32-x64-msvc'
96 silly reify ]
97 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-win32-arm64-msvc
98 silly reify mark deleted [
98 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
98 silly reify ]
99 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-x64-musl
100 silly reify mark deleted [
100 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-x64-musl'
100 silly reify ]
101 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-x64-gnu
102 silly reify mark deleted [
102 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-x64-gnu'
102 silly reify ]
103 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm64-musl
104 silly reify mark deleted [
104 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm64-musl'
104 silly reify ]
105 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm64-gnu
106 silly reify mark deleted [
106 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
108 silly reify mark deleted [
108 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
108 silly reify ]
109 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-freebsd-x64
110 silly reify mark deleted [
110 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-freebsd-x64'
110 silly reify ]
111 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-darwin-x64
112 silly reify mark deleted [
112 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-darwin-x64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-android-arm64
114 silly reify mark deleted [
114 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-android-arm64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-win32-x64-msvc
116 silly reify mark deleted [
116 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-win32-x64-msvc'
116 silly reify ]
117 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-win32-arm64-msvc
118 silly reify mark deleted [
118 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-win32-arm64-msvc'
118 silly reify ]
119 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-x64-musl
120 silly reify mark deleted [
120 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-x64-musl'
120 silly reify ]
121 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-x64-gnu
122 silly reify mark deleted [
122 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-x64-gnu'
122 silly reify ]
123 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-arm64-musl
124 silly reify mark deleted [
124 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-arm64-musl'
124 silly reify ]
125 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-arm64-gnu
126 silly reify mark deleted [
126 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-arm64-gnu'
126 silly reify ]
127 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-darwin-x64
128 silly reify mark deleted [
128 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-darwin-x64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-x64
130 silly reify mark deleted [
130 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-x64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-ia32
132 silly reify mark deleted [
132 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-ia32'
132 silly reify ]
133 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-arm64
134 silly reify mark deleted [
134 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-wasm32
136 silly reify mark deleted [
136 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-wasm32'
136 silly reify ]
137 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linuxmusl-x64
138 silly reify mark deleted [
138 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linuxmusl-x64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linuxmusl-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linuxmusl-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-x64
142 silly reify mark deleted [
142 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-x64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-s390x
144 silly reify mark deleted [
144 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-s390x'
144 silly reify ]
145 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-ppc64
146 silly reify mark deleted [
146 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-ppc64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-arm64
148 silly reify mark deleted [
148 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-arm64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-arm
150 silly reify mark deleted [
150 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-arm'
150 silly reify ]
151 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linuxmusl-x64
152 silly reify mark deleted [
152 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linuxmusl-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linuxmusl-arm64
154 silly reify mark deleted [
154 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linuxmusl-arm64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-x64
156 silly reify mark deleted [
156 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-x64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-s390x
158 silly reify mark deleted [
158 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-s390x'
158 silly reify ]
159 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-ppc64
160 silly reify mark deleted [
160 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-ppc64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-arm64
162 silly reify mark deleted [
162 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-arm64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-arm
164 silly reify mark deleted [
164 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-arm'
164 silly reify ]
165 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-darwin-x64
166 silly reify mark deleted [
166 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-darwin-x64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-darwin-x64
168 silly reify mark deleted [
168 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-darwin-x64'
168 silly reify ]
169 silly tarball no local data for @radix-ui/react-separator@https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.7.tgz. Extracting by manifest.
170 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 275ms
171 silly audit report {}
172 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.7.tgz 345ms (cache miss)
173 silly ADD node_modules/@radix-ui/react-separator
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 verbose cwd /Users/paolagisler/Desktop/Climbing/bouldering-tracker
240 verbose os Darwin 24.6.0
241 verbose node v20.19.4
242 verbose npm  v10.8.2
243 verbose exit 0
244 info ok
