0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paolagisler/Desktop/Climbing/bouldering-tracker/.npmrc
5 silly config load:file:/Users/paolagisler/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @radix-ui/react-tabs
8 verbose argv "install" "@radix-ui/react-tabs"
9 verbose logfile logs-max:10 dir:/Users/paolagisler/Desktop/Climbing/bouldering-tracker/npm-cache/_logs/2025-08-28T04_22_41_485Z-
10 verbose logfile /Users/paolagisler/Desktop/Climbing/bouldering-tracker/npm-cache/_logs/2025-08-28T04_22_41_485Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @radix-ui/react-tabs@^1.1.13
16 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-tabs cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tabs 231ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-tabs set size:803871 disposed:false
19 silly fetch manifest @types/react@^19
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2freact 6ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2450930 disposed:false
23 silly fetch manifest @types/react-dom@^19
24 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 3ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:409334 disposed:false
27 silly fetch manifest react@19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 9ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/react set size:5981893 disposed:false
31 silly fetch manifest react-dom@19.1.0
32 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react-dom 11ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/react-dom set size:7722411 disposed:false
35 silly placeDep ROOT @radix-ui/react-tabs@1.1.13 REPLACE for: bouldering-tracker@0.1.0 want: ^1.1.13
36 silly reify moves {}
37 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-wasm32-wasi
38 silly reify mark deleted [
38 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-wasm32-wasi'
60 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-ia32-msvc
61 silly reify mark deleted [
61 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
61 silly reify ]
62 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-arm64-msvc
63 silly reify mark deleted [
63 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
63 silly reify ]
64 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-wasm32-wasi
65 silly reify mark deleted [
65 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-wasm32-wasi'
65 silly reify ]
66 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-x64-musl
67 silly reify mark deleted [
67 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-x64-musl'
67 silly reify ]
68 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-x64-gnu
69 silly reify mark deleted [
69 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-x64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-s390x-gnu
71 silly reify mark deleted [
71 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
71 silly reify ]
72 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-riscv64-musl
73 silly reify mark deleted [
73 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
73 silly reify ]
74 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
75 silly reify mark deleted [
75 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
77 silly reify mark deleted [
77 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
77 silly reify ]
78 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm64-musl
79 silly reify mark deleted [
79 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm64-musl'
79 silly reify ]
80 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm64-gnu
81 silly reify mark deleted [
81 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
83 silly reify mark deleted [
83 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
83 silly reify ]
84 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
85 silly reify mark deleted [
85 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
85 silly reify ]
86 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-freebsd-x64
87 silly reify mark deleted [
87 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-freebsd-x64'
87 silly reify ]
88 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-darwin-x64
89 silly reify mark deleted [
89 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-darwin-x64'
89 silly reify ]
90 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-android-arm64
91 silly reify mark deleted [
91 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-android-arm64'
91 silly reify ]
92 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-android-arm-eabi
93 silly reify mark deleted [
93 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-android-arm-eabi'
93 silly reify ]
94 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-win32-x64-msvc
95 silly reify mark deleted [
95 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-win32-x64-msvc'
95 silly reify ]
96 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-win32-arm64-msvc
97 silly reify mark deleted [
97 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
97 silly reify ]
98 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-x64-musl
99 silly reify mark deleted [
99 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-x64-musl'
99 silly reify ]
100 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-x64-gnu
101 silly reify mark deleted [
101 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-x64-gnu'
101 silly reify ]
102 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm64-musl
103 silly reify mark deleted [
103 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm64-musl'
103 silly reify ]
104 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm64-gnu
105 silly reify mark deleted [
105 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
107 silly reify mark deleted [
107 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
107 silly reify ]
108 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-freebsd-x64
109 silly reify mark deleted [
109 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-freebsd-x64'
109 silly reify ]
110 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-darwin-x64
111 silly reify mark deleted [
111 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-darwin-x64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-android-arm64
113 silly reify mark deleted [
113 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-android-arm64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-win32-x64-msvc
115 silly reify mark deleted [
115 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-win32-x64-msvc'
115 silly reify ]
116 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-win32-arm64-msvc
117 silly reify mark deleted [
117 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-win32-arm64-msvc'
117 silly reify ]
118 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-x64-musl
119 silly reify mark deleted [
119 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-x64-musl'
119 silly reify ]
120 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-x64-gnu
121 silly reify mark deleted [
121 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-x64-gnu'
121 silly reify ]
122 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-arm64-musl
123 silly reify mark deleted [
123 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-arm64-musl'
123 silly reify ]
124 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-arm64-gnu
125 silly reify mark deleted [
125 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-linux-arm64-gnu'
125 silly reify ]
126 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-darwin-x64
127 silly reify mark deleted [
127 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@next/swc-darwin-x64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-x64
129 silly reify mark deleted [
129 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-x64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-ia32
131 silly reify mark deleted [
131 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-ia32'
131 silly reify ]
132 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-arm64
133 silly reify mark deleted [
133 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-win32-arm64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-wasm32
135 silly reify mark deleted [
135 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-wasm32'
135 silly reify ]
136 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linuxmusl-x64
137 silly reify mark deleted [
137 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linuxmusl-x64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linuxmusl-arm64
139 silly reify mark deleted [
139 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linuxmusl-arm64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-x64
141 silly reify mark deleted [
141 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-x64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-s390x
143 silly reify mark deleted [
143 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-s390x'
143 silly reify ]
144 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-ppc64
145 silly reify mark deleted [
145 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-ppc64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-arm64
147 silly reify mark deleted [
147 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-arm64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-arm
149 silly reify mark deleted [
149 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-linux-arm'
149 silly reify ]
150 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linuxmusl-x64
151 silly reify mark deleted [
151 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linuxmusl-x64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linuxmusl-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linuxmusl-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-x64
155 silly reify mark deleted [
155 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-x64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-s390x
157 silly reify mark deleted [
157 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-s390x'
157 silly reify ]
158 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-ppc64
159 silly reify mark deleted [
159 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-ppc64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-arm64
161 silly reify mark deleted [
161 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-arm64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-arm
163 silly reify mark deleted [
163 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-linux-arm'
163 silly reify ]
164 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-darwin-x64
165 silly reify mark deleted [
165 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-libvips-darwin-x64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-darwin-x64
167 silly reify mark deleted [
167 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@img/sharp-darwin-x64'
167 silly reify ]
168 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 301ms
169 silly audit report {}
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 verbose cwd /Users/paolagisler/Desktop/Climbing/bouldering-tracker
236 verbose os Darwin 24.6.0
237 verbose node v20.19.4
238 verbose npm  v10.8.2
239 verbose exit 0
240 info ok
